gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
196,"20201",Kambiw�,Kambiw�,"Inaj�,Ibimirim,Floresta",PE,31495.312300000001414,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,07/07/2020,"0"
197,"20301",Kampa do Igarap� Primavera,Ashaninka,Tarauac�,AC,21987.230299999999261,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,28/04/2023,"0"
198,"20401",Kampa do Rio Am�nia,Ashaninka,Marechal Thaumaturgo,AC,87205.399999999994179,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
199,"20501",Kampa e Isolados do Rio Envira,Ashaninka,"Jord�o,Feij�",AC,232795.037799999990966,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
200,"20601",Kanamari do Rio Juru�,Kanamar�,"Itamarati,Pauini,Eirunep�",AM,596433.640000000013970,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO VALE DO JAVARI,N�o,30202001892,COORDENACAO REGIONAL DO VALE DO JAVARI,CR-VJ,t,02/04/2020,"0"
201,"20701",Kanela,Kanela,"Fernando Falc�o,Barra do Corda",MA,125212.162500000005821,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,31/03/2020,"0"
202,"20702",Kanela Memortumr�,Kanela,"Fernando Falc�o,Barra do Corda",MA,100221.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,f,10/02/2025,"0"
203,"20801",Kantarur�,Kantarur�,Gl�ria,BA,1811.866999999999962,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
204,"20901",Kapinaw�,Kapinaw�,Bu�que,PE,12403.091700000000856,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,,"0"
205,"21001",Karaj� de Aruan� I,Karaj�,Aruan�,GO,14.256900000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,07/08/2024,"0"
206,"21101",Karaj� de Aruan� II,Karaj�,Cocalinho,MT,893.268699999999967,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,19/05/2023,"0"
207,"21201",Karaj� de Aruan� III,Karaj�,Aruan�,GO,705.174800000000005,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,19/05/2023,"0"
208,"21301",Karaj� Santana do Araguaia,Karaj�,Santa Maria das Barreiras,PA,1485.606299999999919,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,,"0"
209,"21401",Karapot�,Karapot�,S�o Sebasti�o,AL,1242.516800000000103,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,07/04/2021,"0"
210,"21501",Karara�,Kayap�,Altamira,PA,330837.542200000025332,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,05/05/2025,"0"
211,"21601",Karipuna,Karipuna,"Porto Velho,Nova Mamor�",RO,152929.859900000010384,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,Sim,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,12/11/2018,"0"
212,"21701",Kariri-Xoc�,Kariri - Xoc�,"S�o Br�s,Porto Real do Col�gio",AL,699.357999999999947,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,,"0"
213,"21702",Kariri-Xoc�,Kariri - Xoc�,"S�o Br�s,Porto Real do Col�gio",AL,4694.882300000000214,Homologada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,22/11/2018,"0"
214,"21801",Karitiana,Karitiana,Porto Velho,RO,89682.138000000006286,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,Sim,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,,"0"
215,"21901",Katukina/Kaxinaw�,"Kaxinaw�,Katukina",Feij�,AC,23474.035800000001473,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
216,"22001",Kaxarari,Kaxarari,"L�brea,Porto Velho","AM,RO",145889.984900000010384,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,Sim,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,12/05/2022,"0"
217,"22101",Kaxinaw� Ashaninka do Rio Breu,"Kaxinaw�,Ashaninka","Marechal Thaumaturgo,Jord�o",AC,31277.862199999999575,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
218,"22201",Kaxinaw� Col�nia Vinte e Sete,Kaxinaw�,Tarauac�,AC,105.166399999999996,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,N�o,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
219,"22301",Kaxinaw� da Praia do Carapan�,Kaxinaw�,Tarauac�,AC,60698.718899999999849,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,30/01/2024,"0"
220,"22401",Kaxinaw� do Baixo Rio Jord�o,Kaxinaw�,Jord�o,AC,8726.495199999999386,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
221,"22501",Kaxinaw� do Rio Humait�,Kaxinaw�,Feij�,AC,127383.556800000005751,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,31/03/2020,"0"
222,"22601",Kaxinaw� do Rio Jord�o,Kaxinaw�,Jord�o,AC,87293.798099999999977,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
223,"22701",Kaxinaw� Nova Olinda,Kaxinaw�,Feij�,AC,27533.398700000001554,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,08/09/2016,"0"
224,"22801",Kaxinaw� Seringal Independ�ncia,Kaxinaw�,Jord�o,AC,11584.127000000000407,Encaminhada RI,Dominial Ind�gena,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
225,"22902",Kayabi,Kaiabi,"Apiac�s,Jacareacanga","MT,PA",1053257.681099999928847,Regularizada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL NORTE DO MATO GROSSO,N�o,30202002039,COORDENACAO REGIONAL NORTE DO MATO GROSSO,CR-NMT,t,24/05/2022,"0"
226,"23001",Kayap�,Kayap�,"Bannach,Cumaru do Norte,S�o F�lix do Xingu,Ouril�ndia do Norte",PA,3284004.971899999771267,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL KAYAP� SUL DO PAR�,N�o,30202001920,COORDENACAO REGIONAL KAYAP� SUL DO PAR�,CR-KSPA,t,26/01/2023,"0"
227,"23101",Kiriri,Kiriri,"Ribeira do Pombal,Quijingue,Tucano,Banza�",BA,12299.873600000000806,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
228,"23201",Koatinemo,Asurini do Xingu,"Altamira,Senador Jos� Porf�rio",PA,387834.250100000004750,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,25/09/2024,"0"
229,"23301",Kraolandia,Krah�,"Goiatins,Itacaj�",TO,302533.397100000001956,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,26/12/2018,"0"
230,"23401",Krenak,Kren�k,Resplendor,MG,4039.824099999999817,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,28/08/2020,"0"
231,"23402",Krenak de Sete Sal�es,Kren�k,"Santa Rita do Itueto,Resplendor,Conselheiro Pena,Itueta",MG,16959.922500000000582,Delimitada,Tradicionalmente ocupada,Principal,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,f,04/05/2023,"0"
232,"23501",Krikati,Krikati,"Montes Altos,Amarante do Maranh�o,Lajeado Novo,S�tio Novo",MA,144775.786800000001676,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,02/02/2022,"0"
233,"23601",Krukutu,Guaran�,S�o Paulo,SP,25.879999999999999,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,,"0"
234,"23602",Tenond� Por�,Guaran�,"S�o Paulo,S�o Vicente,S�o Bernardo do Campo,Mongagu�",SP,15969.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,17/02/2025,"0"
235,"23701",Kulina do Medio Jurua,Kulina P�no,"Envira,Ipixuna,Eirunep�,Tarauac�","AM,AC",730142.996900000027381,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO VALE DO JAVARI,N�o,30202001892,COORDENACAO REGIONAL DO VALE DO JAVARI,CR-VJ,t,03/04/2020,"0"
236,"23801",Kulina do Rio Envira,"Kaxinaw�,Kulina P�no",Feij�,AC,84364.608200000002398,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,03/04/2020,"0"
237,"23901",Kulina Igarap� do Pau,Kulina P�no,Feij�,AC,45590.936999999998079,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,31/03/2020,"0"
238,"24001",Kumaru do Lago Ual�,Kulina P�no,Juru�,AM,80035.881899999978486,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
239,"24101",Kwaz� do Rio S�o Pedro,"Kwaz�,Aikan�",Parecis,RO,16799.876299999999901,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CACOAL,Sim,30202001934,COORDENACAO REGIONAL DE CACOAL,CR-CAC,t,,"0"
240,"24201",Lago Aiapua,M�ra,"Anori,Beruri",AM,24866.085599999998522,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
241,"24301",Lago Capan�,M�ra,Manicor�,AM,6321.595400000000154,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,03/04/2020,"0"
242,"24401",Lago do Beruri,Tik�na,Beruri,AM,4080.369000000000142,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
243,"24501",Lago do Lim�o,M�ra,Borba,AM,8210.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,f,,"0"
244,"24701",Lago Jauari,M�ra,Manicor�,AM,12023.084399999999732,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
245,"24801",Lagoa Comprida,Tenetehara,"Jenipapo dos Vieiras,Itaipava do Graja�",MA,13198.265100000000530,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,01/11/2024,"0"
246,"24901",Lagoa  Encantada,Kanind�,Aquiraz,CE,1731.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,f,18/01/2024,"0"
247,"25001",Lagoa dos Brincos,Negarot�,Comodoro,MT,1845.057999999999993,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,,"0"
248,"25101",Lalima,"Terena,Kinikinau",Miranda,MS,3000.210099999999784,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,23/08/2017,"0"
249,"25301",Laranjinha,"Guaran�,Kaingang","Santa Am�lia,Abati�",PR,284.241199999999992,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,19/04/2022,"0"
250,"25401",Lauro Sodr�,Tik�na,Benjamin Constant,AM,9478.621600000000399,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
251,"25501",Ligeiro,Kaingang,Charrua,RS,4565.797300000000178,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,N�o,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,13/12/2021,"0"
252,"25601",Jatayvari,Guarani Kaiow�,Ponta Por�,MS,8800.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,f,13/09/2018,"0"
253,"25701",Lim�o Verde,Terena,Aquidauana,MS,5377.275400000000445,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,15/04/2024,"0"
254,"25901",Macarr�o,Tik�na,Juta�,AM,44267.908100000000559,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
255,"26001",M�e Maria,Gavi�o Parkatej�,Bom Jesus do Tocantins,PA,62488.451600000000326,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,08/05/2024,"0"
256,"26101",Malacacheta,Wapixana,Cant�,RR,28631.825799999998708,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,09/10/2020,"0"
257,"26201",Mamoadate,"Machineri,Yaminawa","Sena Madureira,Assis Brasil",AC,313646.866299999994226,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,Sim,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,,"0"
258,"26301",Mangueira,Makux�,Alto Alegre,RR,4063.740999999999985,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
259,"26401",Mangueirinha,"Guaran�,Kaingang","Mangueirinha,Coronel Vivida,Chopinzinho",PR,16375.760000000000218,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,Sim,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,10/10/2024,"0"
260,"26501",Manoa/Pium,"Makux�,Wapixana",Bonfim,RR,43336.730799999997544,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,21/07/2025,"0"
261,"26601",Mapari,Kaixana,"Fonte Boa,Japur�,Tonantins",AM,157246.227000000013504,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
262,"26701",Mara� Urubaxi,"Mak�,Kanamar�","Mara�,Santa Isabel do Rio Negro",AM,94405.073300000003655,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,N�o,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,,"0"
263,"26801",Marait�,Tik�na,Amatur�,AM,53038.064400000002934,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,04/10/2022,"0"
264,"26901",Maraiwatsede,Xavante,"S�o F�lix do Araguaia,Bom Jesus do Araguaia,Alto Boa Vista",MT,165241.229099999996834,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RIBEIRAO CASCALHEIRA,N�o,30202002046,COORDENACAO REGIONAL RIBEIRAO CASCALHEIRA,CR-RC,t,04/05/2022,"0"
265,"27001",Marajai,Mats�s,Alvar�es,AM,1196.348600000000033,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
266,"27101",Maranduba,Karaj�,"Araguacema,Santa Maria das Barreiras","TO,PA",375.153799999999990,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,03/04/2020,"0"
267,"27201",Marechal Rondon,Xavante,Paranatinga,MT,98500.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XAVANTE,N�o,30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV,t,29/05/2020,"0"
268,"27401",Lago do Marinheiro,M�ra,Careiro,AM,3586.290700000000015,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
269,"27501",Marrecas,Kaingang,"Turvo,Guarapuava",PR,16838.569400000000314,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,31/03/2025,"0"
270,"27601",Massacara,Kaimb�,Euclides da Cunha,BA,8020.080200000000332,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,05/06/2023,"0"
271,"27701",Massaco,Isolados,"Alta Floresta D�Oeste,S�o Francisco do Guapor�",RO,421895.076899999985471,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,Sim,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,,"0"
272,"27901",Mata da Cafurna,Xucuru - Kariri,Palmeira dos �ndios,AL,117.600700000000003,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,,"0"
273,"28001",Mata Medonha,Patax�,Santa Cruz Cabr�lia,BA,549.622600000000034,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,,"0"
274,"28101",Matintin,Tik�na,"Tonantins,Santo Ant�nio do I��",AM,21760.701199999999517,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,03/04/2020,"0"
275,"28201",Mawetek,Kanamar�,"Juta�,Eirunep�",AM,115492.877999999996973,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO VALE DO JAVARI,N�o,30202001892,COORDENACAO REGIONAL DO VALE DO JAVARI,CR-VJ,t,,"0"
276,"28301",Maxacali,Maxakali,"Santa Helena de Minas,Bert�polis",MG,5305.671900000000278,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,17/05/2022,"0"
277,"28401",Mbigua�u,"Guarani Nhandeva,Guarani Mbya",Bigua�u,SC,59.198200000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,07/02/2024,"0"
278,"28501",M�dio Rio Negro I,"Tukano,Mak�,Tariana,Bar�,Baniwa","Japur�,Santa Isabel do Rio Negro,S�o Gabriel da Cachoeira",AM,1776138.996800000080839,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,24/12/2021,"0"
279,"28601",M�dio Rio Negro II,"Tukano,Mak�,Tariana,Des�na,Bar�,Baniwa","Santa Isabel do Rio Negro,S�o Gabriel da Cachoeira",AM,316194.989000000001397,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,16/07/2019,"0"
280,"28701",Menkragnoti,Kayap�,"Matup�,Peixoto de Azevedo,Altamira,S�o F�lix do Xingu","PA,MT",4914254.820600000210106,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,26/01/2021,"0"
281,"28801",Menk�,Mynky,Brasnorte,MT,47094.864700000005541,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,10/10/2022,"0"
282,"28901",Meria,Mir�nha,Alvar�es,AM,585.493200000000002,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
283,"29001",Merure,Bor�ro,"Barra do Gar�as,General Carneiro",MT,82301.136299999998300,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,22/05/2018,"0"
284,"29101",Miguel/Josefa,M�ra,Autazes,AM,1628.809099999999944,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
285,"29201",Miratu,Mir�nha,Uarini,AM,13198.788000000000466,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
286,"29301",Monte Caseros,Kaingang,"Muliterno,Ibiraiaras",RS,1112.410499999999956,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,N�o,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,19/08/2021,"0"
287,"29401",Morro Alto,Guarani Mbya,S�o Francisco do Sul,SC,893.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,11/12/2020,"0"
288,"29501",Morro Branco,Tenetehara,Graja�,MA,48.980400000000003,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,07/07/2017,"0"
289,"29601",Morro dos Cavalos,Guaran�,Palho�a,SC,1983.490099999999984,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,18/09/2024,"0"
290,"29701",Moskow,Wapixana,Bonfim,RR,14212.998299999999290,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
291,"29801",Munduruku,Munduruk�,Jacareacanga,PA,2381795.776500000152737,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,t,,"0"
292,"30001",Muriru,Wapixana,"Bonfim,Cant�",RR,5555.943599999999606,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,,"0"
